part_id,task_id,trial_id,section,trans,path_trans,rot,path_rot,move_time
6,1,2,1,0.5247573422068528,0.5901010003458792,0.1445453977955227,0.3060686242927278,8.4
6,1,2,2,0.4436814904861368,0.5018741449626611,0.0787409385978318,0.3323419054253264,10.666999999999998
6,1,3,1,0.5286339786657683,0.6479747101609067,0.1921255922468535,0.440851068274067,10.867
6,1,3,2,0.4489530046675264,0.5133320493537714,0.1248553785010096,0.3308698377383379,9.066
6,2,1,1,0.4958738785215449,0.6377249916400194,0.7629058454190413,0.9682028585559757,14.667
6,2,1,2,0.3291082865866492,0.5549413647489506,0.7784388359240682,1.0882846925984646,22.933
6,2,2,1,0.4905481560458667,0.7016505366745949,0.744431771930351,1.0758968678100616,16.933
6,2,2,2,0.3251542892228242,0.4624656681802674,0.775366251904606,0.9410940586261064,17.867000000000004
6,2,3,1,0.4915361691676412,0.6100757309313142,0.7247050620741055,0.907373078402828,13.067
6,2,3,2,0.3183683680895449,0.5509284722641021,0.7753932341076064,0.9842384548070138,25.0
6,3,1,1,0.6258234808634141,0.7499996963768326,0.0467638268219289,0.5261520835155764,15.667
6,3,1,2,0.4550096801168081,0.5842099898645222,0.7682019608022058,1.0197380668894562,19.133000000000003
6,3,2,1,0.6146586035353284,0.7845697553166859,0.0451833719323314,0.8285430981295594,17.933
6,3,2,2,0.4470451419040364,0.5629892013303275,0.858026837275079,1.0780105580485315,20.933000000000003
6,3,3,1,0.6287753749949182,0.7289340709015539,0.0812742102329476,0.2730509188960084,14.267
6,3,3,2,0.4454591341526178,0.5759927345374655,0.8395297021123861,1.0250790248475656,15.934
7,1,1,1,0.5114232241500184,0.6420875616523448,0.1899451380854002,0.3095860246204002,8.267
7,1,1,2,0.4257757467259026,0.4521688733917997,0.2716277953692826,0.3907528427165646,9.933000000000002
7,1,2,1,0.5051500070276156,0.6057471078844767,0.2019572839472273,0.2750834264687142,7.867
7,1,2,2,0.468663792286112,0.4797588114732236,0.2326878721772505,0.2862700773065751,6.533000000000001
7,1,3,1,0.524779887571923,0.6203404161737494,0.1990563862331545,0.3304134360072742,6.733
7,1,3,2,0.3995846537343495,0.4153087776033584,0.1821698603961801,0.2770984759115561,6.0
7,2,1,1,0.4950550515851747,0.73034249676991,0.7461101421290622,1.0708492200143949,16.067
7,2,1,2,0.3366381039038807,0.4706461484687024,0.7852644143783514,1.01923699999654,15.733000000000004
7,2,2,1,0.4967977589522722,0.799872182841971,0.691265034027353,1.184226091941571,15.666
7,2,2,2,0.3296939747705438,0.5274301975209291,0.7139170501142919,0.9363494956666144,12.400000000000002
7,2,3,1,0.5047812197378188,0.7166780315087032,0.7299374445754186,1.0490538673462548,10.933
7,2,3,2,0.3318596001323451,0.5744863416175534,0.7752032567270888,1.0352642154084497,14.534
7,3,1,1,0.635872707544521,1.0253924428925716,0.098317587517125,0.7688743233613402,12.067
7,3,1,2,0.4410258461813774,0.6097468732056589,0.8491179413986119,1.275756881410799,18.333
7,3,2,1,0.6401555778090198,0.9098271597944002,0.0564983363883465,0.8546045116768558,11.467
7,3,2,2,0.4617384116575098,0.5318315265986998,0.8373445058645175,0.9640133492647112,11.8
7,3,3,1,0.6307312137511508,0.8917063683899065,0.0945218744799166,0.6933863357058656,10.933
7,3,3,2,0.4495213528854886,0.5424974018898296,0.8579251248911837,1.073965696308974,13.999999999999998
8,1,1,1,0.5132191913792781,0.7685533713040338,0.1896234824334451,0.5245619330559631,17.733
8,1,1,2,0.5057466493215749,0.7772193886940191,0.4033793759250491,0.7511380648200897,19.534
8,1,2,1,0.5069526821114569,0.7389889983360028,0.1949438360306396,0.5543163253726214,15.6
8,1,2,2,0.4186051784199521,0.7056871292625515,0.3099894034543931,0.6127938332988742,15.799999999999995
8,1,3,1,0.5251796957232829,0.7781800578237299,0.2287923622939414,0.6537541143762238,17.867
8,1,3,2,0.4601820679904856,0.6126421453564709,0.2745281470760914,0.6596698063745233,12.333000000000002
8,2,1,1,0.4906050355428488,1.3904874920437362,0.6716961177112506,1.3087290282769792,23.2
8,2,1,2,0.3163926195409747,0.9916222095627996,0.7194476374979616,1.571840284393937,29.533
8,2,2,1,0.5014865993224544,0.8491267735241256,0.7260366535362782,1.5807398997310982,30.133
8,2,2,2,0.3359091938307137,0.5842894752880998,0.7840778329334002,1.1392499141367274,17.134
8,2,3,1,0.4873439746216218,0.7378339413557403,0.733931126408434,1.3857859829078112,18.333
8,2,3,2,0.3227387807500053,0.6704185323190646,0.7663255605593303,1.3302386564743156,23.134
8,3,1,1,0.6250891669194084,0.918830970377802,0.0684014996360732,0.9523342406040124,18.8
8,3,1,2,0.4505504275883,0.6394224254959184,0.8614490713581158,1.4612102059878975,32.2
8,3,2,1,0.6260983842017164,0.84822367983054,0.0522309979228129,0.6823411861694334,15.6
8,3,2,2,0.4522502928688936,0.668202139218903,0.7328560682562788,1.381484718154787,35.667
8,3,3,1,0.6314589163199772,0.8378556214765619,0.033161208789381,0.8320555664267798,13.8
8,3,3,2,0.4445209921927197,0.5856799281362712,0.7381077623131025,1.2086164863716635,19.000000000000004
9,1,1,1,0.516683889143062,0.6406513448592444,0.1861377403476957,0.5829836801274632,11.867
9,1,1,2,0.4787799076820162,0.565084651863582,0.0809311167562041,0.5840191563234353,16.400000000000002
9,1,2,1,0.52332773689152,0.7216729233606395,0.0498057541294014,0.5421425929521745,14.933
9,1,2,2,0.4798707368656688,0.6756707130514888,0.0423444861187102,0.5581004235088275,12.801000000000002
9,1,3,1,0.5258253502827721,0.6346684620265639,0.0478810418175109,0.7596271250169238,14.4
9,1,3,2,0.4865777444561145,0.7219971488615208,0.0490415802573951,0.6342844034318867,15.0
9,2,1,1,0.4893756359893696,0.6299277442255518,2.3384263094605267,4.521318362891284,17.666
9,2,1,2,0.3112099596735297,0.6579547524803339,2.34561170230075,4.918735874087679,24.933
9,2,2,1,0.4931789015154642,0.8347644146997242,0.7882259135097656,1.4354999925253933,18.334
9,2,2,2,0.3190111574851262,1.0448982430475793,0.8023455308194002,2.545619131098418,27.467
9,2,3,1,0.4918824056621664,0.6428780798092714,0.7599508715629597,1.024343593416624,11.333
9,2,3,2,0.3321050943602039,0.7500210845108559,0.7699483365513351,1.351502955067713,16.267
9,3,1,1,0.6399051874301379,1.1161420804656843,0.0205367529839705,0.9718734776621236,31.067
9,3,1,2,0.461259693773475,0.839350236271073,0.90756503486996,1.490323352136138,19.800000000000004
9,3,2,1,0.6432924160908474,0.8103770479509683,0.0324171995233122,0.6524577254302498,13.6
9,3,2,2,0.4647298021431377,0.7072152125892369,0.8618727305317933,1.3847337777453472,18.533
9,3,3,1,0.6419873066502172,0.815318605540248,0.0310169232162167,0.7186147220660486,15.467
9,3,3,2,0.445479617266604,0.7583825479498509,0.9213865628318458,1.3914552973851528,20.4
10,1,1,1,0.5366917358223434,0.613824610550108,0.1937539778942236,0.3484427211289159,8.267
10,1,1,2,0.4824905713068391,0.5327744658442426,0.081184137381259,0.425705726329046,9.866
10,1,2,1,0.5380398469444434,0.5793235299310026,0.1955343476700796,0.2736769180325984,6.467
10,1,2,2,0.505428677658876,0.5547391565842398,0.0185985475453472,0.3627321663351684,10.0
10,1,3,1,0.529622391803821,0.5654228412171528,0.1979175927890256,0.2883228145894737,5.667
10,1,3,2,0.4732535948093791,0.5403774275744971,0.0703619172387546,0.3399953713309198,7.333
10,2,1,1,0.4947363933449812,0.6849572647095017,0.7785752837190684,1.044432011311781,9.067
10,2,1,2,0.3260380194087799,0.5377848299321959,0.807024964655753,1.1395419832058131,13.333
10,2,2,1,0.4936637783957823,0.7327009615778021,0.7704945341340576,0.9827622204669468,7.933
10,2,2,2,0.3098727348444842,0.4507171221051859,0.7814119254740226,1.022565100400191,9.6
10,2,3,1,0.4885595092719003,0.727035542913521,0.7778721303038448,0.9639244533906248,7.0
10,2,3,2,0.3333181642215137,0.483328643786945,0.7420590360152725,1.147595732233798,17.4
10,3,1,1,0.5537272167773587,0.5926901211775122,0.1673878235793882,0.2798029625616642,6.8
10,3,1,2,0.4383875603846441,0.8167350452066683,0.6762676303285099,7.571203305047056,23.933000000000003
10,3,2,1,0.5475404091023784,0.5834226314680084,0.1991384926933569,0.3230391710600422,8.133
10,3,2,2,0.4373401967576271,0.8140123769836235,0.6931208011778129,1.3808569267476392,41.599
10,3,3,1,0.5637061455226473,0.6048922487701069,0.2066558201649976,0.3393315448913246,10.733
10,3,3,2,0.4533727485193612,0.7821621774953267,0.6716161023779911,7.729643826229965,34.867000000000004
