,time,gr,tx,ty,tz,rx,ry,rz,qw,qx,qy,qz
91,6.067,0.016270887106657028,0.58846,0.05967,0.14319,1.42546,0.03935,0.05302,0.75651,0.65315,0.03221,0.00719
92,6.133,0.016270887106657028,0.59235,0.05997,0.14276,1.43626,0.0357,0.06253,0.75291,0.65713,0.034,0.0118
93,6.2,0.016270887106657028,0.59565,0.06032,0.14237,1.44404,0.03412,0.07128,0.75029,0.65993,0.03634,0.01547
94,6.267,0.016270887106657028,0.59844,0.06061,0.14169,1.44895,0.03424,0.07801,0.74861,0.66164,0.03865,0.01786
95,6.333,0.016270887106657028,0.60025,0.0609,0.14031,1.45322,0.03546,0.08271,0.74716,0.66312,0.0407,0.01913
96,6.4,0.016270887106657028,0.60189,0.06148,0.13849,1.46181,0.03692,0.08611,0.74429,0.66622,0.04246,0.01973
97,6.467,0.016270887106657028,0.60335,0.06204,0.13666,1.47123,0.03896,0.08803,0.74114,0.66963,0.04395,0.01956
98,6.533,0.016270887106657028,0.60517,0.06253,0.13438,1.48308,0.04414,0.08839,0.73719,0.67388,0.04609,0.01768
99,6.6,0.016270887106657028,0.60652,0.06247,0.13137,1.49395,0.04922,0.08737,0.73355,0.67778,0.0477,0.01533
100,6.667,0.016270887106657028,0.60741,0.06154,0.12815,1.50171,0.05363,0.08576,0.73096,0.68055,0.04882,0.01305
101,6.733,0.016270887106657028,0.6076,0.06063,0.1254,1.50478,0.05692,0.08424,0.72993,0.68163,0.04952,0.0113
102,6.8,0.016270887106657028,0.60723,0.06019,0.12285,1.50682,0.06048,0.08191,0.72926,0.68234,0.05003,0.00918
103,6.867,0.016270887106657028,0.60692,0.05987,0.12098,1.50882,0.06297,0.0801,0.7286,0.68305,0.05033,0.00762
104,6.933,0.016270887106657028,0.60662,0.0597,0.11977,1.50923,0.06422,0.07974,0.72845,0.68318,0.05066,0.00705
105,7.0,0.016270887106657028,0.6063,0.05979,0.11907,1.50926,0.06507,0.08159,0.72844,0.68312,0.0516,0.00743
106,7.066,0.016270887106657028,0.6059,0.06006,0.11849,1.50932,0.06576,0.08322,0.72842,0.68308,0.05241,0.00779
107,7.133,0.016270887106657028,0.60519,0.06019,0.11761,1.50929,0.06607,0.08404,0.72842,0.68304,0.0528,0.00798
108,7.2,0.016270887106657028,0.60427,0.06035,0.1165,1.50955,0.06646,0.08429,0.72833,0.68312,0.05303,0.00793
109,7.267,0.016270887106657028,0.6035,0.06093,0.11547,1.50925,0.06861,0.08623,0.72843,0.6829,0.05447,0.00791
110,7.333,0.016270887106657028,0.60181,0.06197,0.1137,1.50813,0.07146,0.08633,0.72882,0.68241,0.05554,0.007
111,7.4,0.016270887106657028,0.60038,0.06327,0.11207,1.50766,0.07496,0.08557,0.72899,0.68216,0.05655,0.00554
112,7.467,0.016270887106657028,0.59954,0.06416,0.11099,1.50881,0.07698,0.08567,0.7286,0.68252,0.05732,0.00485
113,7.533,0.016270887106657028,0.59919,0.06486,0.11024,1.51282,0.07954,0.08477,0.72723,0.68393,0.05795,0.00353
114,7.6,0.016270887106657028,0.59892,0.06468,0.10939,1.51551,0.08206,0.08385,0.72632,0.68486,0.05855,0.00225
115,7.667,0.016270887106657028,0.59824,0.06396,0.10824,1.51558,0.08369,0.08283,0.72629,0.68487,0.05879,0.00132
116,7.733,0.016270887106657028,0.59722,0.06338,0.10692,1.51574,0.08461,0.08182,0.72623,0.68493,0.05878,0.00063
117,7.8,0.016270887106657028,0.59638,0.063,0.10556,1.51554,0.08552,0.08156,0.7263,0.68484,0.05902,0.00023
118,7.867,0.016270887106657028,0.59567,0.06293,0.10422,1.51525,0.08714,0.08204,0.7264,0.68467,0.05977,-0.00014
119,7.933,0.016270887106657028,0.59439,0.06295,0.10244,1.51341,0.0896,0.08136,0.72702,0.68395,0.06043,-0.00118
120,8.0,0.016270887106657028,0.59226,0.0629,0.10031,1.51107,0.09126,0.07831,0.72781,0.68314,0.05999,-0.00279
121,8.067,0.016270887106657028,0.5902,0.06299,0.09849,1.50859,0.09284,0.07591,0.72865,0.68226,0.05975,-0.00413
122,8.133,0.016270887106657028,0.58858,0.06343,0.09707,1.50671,0.09542,0.07453,0.72928,0.68154,0.06022,-0.00546
123,8.2,0.016270887106657028,0.58772,0.0641,0.09601,1.50798,0.09784,0.07296,0.72883,0.68198,0.06056,-0.0069
124,8.267,0.016270887106657028,0.5874,0.06476,0.09544,1.50992,0.10013,0.07315,0.72815,0.68261,0.06145,-0.00767
125,8.333,0.016270887106657028,0.58708,0.06517,0.09506,1.51174,0.10092,0.07342,0.72753,0.68324,0.06182,-0.0079
126,8.4,0.016270887106657028,0.5869,0.06554,0.09486,1.51204,0.10235,0.07395,0.72742,0.68329,0.06252,-0.00821
127,8.467,0.016270887106657028,0.58669,0.06567,0.0945,1.51207,0.10339,0.07388,0.7274,0.68327,0.06287,-0.00859
128,8.533,0.016270887106657028,0.58651,0.06574,0.09387,1.5135,0.1039,0.07333,0.72691,0.68379,0.06286,-0.00901
129,8.6,0.016270887106657028,0.5862,0.06576,0.09303,1.51501,0.1045,0.07213,0.72638,0.68436,0.06266,-0.0097
130,8.667,0.016270887106657028,0.58599,0.06565,0.09216,1.51643,0.10534,0.07114,0.72588,0.68488,0.06262,-0.01039
131,8.733,0.016270887106657028,0.58579,0.06546,0.09116,1.51694,0.10641,0.07025,0.7257,0.68506,0.0627,-0.0111
132,8.8,0.016270887106657028,0.58576,0.06531,0.09019,1.51722,0.10806,0.07024,0.72559,0.68511,0.06329,-0.01168
133,8.867,0.016270887106657028,0.58569,0.06532,0.08914,1.51766,0.10996,0.06996,0.72542,0.68522,0.06388,-0.01245
134,8.933,0.016270887106657028,0.58562,0.06519,0.0884,1.51811,0.10995,0.06902,0.72527,0.68541,0.06355,-0.0128
135,9.0,0.016270887106657028,0.586,0.06492,0.08858,1.51712,0.10935,0.06815,0.7256,0.6851,0.06304,-0.01288
136,9.066,0.016270887106657028,0.58742,0.06498,0.08958,1.51807,0.10992,0.07081,0.72529,0.68534,0.06415,-0.01214
137,9.133,0.016270887106657028,0.58802,0.06501,0.09008,1.51772,0.11064,0.07146,0.7254,0.68517,0.06464,-0.01214
138,9.2,0.016270887106657028,0.58834,0.06509,0.09047,1.51458,0.11322,0.07018,0.72646,0.68399,0.06515,-0.01339
139,9.267,0.016270887106657028,0.58942,0.06483,0.09143,1.51135,0.11648,0.07049,0.72753,0.6827,0.06646,-0.01429
140,9.333,0.016270887106657028,0.59039,0.06406,0.09218,1.50944,0.11749,0.07198,0.72818,0.68192,0.06735,-0.01403
141,9.4,0.016270887106657028,0.59042,0.06376,0.09214,1.50891,0.11749,0.07191,0.72836,0.68173,0.06733,-0.01404
142,9.467,0.016270887106657028,0.59042,0.06382,0.09216,1.50902,0.11752,0.07191,0.72832,0.68177,0.06734,-0.01405
143,9.533,0.016270887106657028,0.59042,0.06381,0.09216,1.50902,0.11752,0.07191,0.72833,0.68177,0.06734,-0.01405
144,9.6,0.016270887106657028,0.59042,0.06382,0.09215,1.50905,0.11753,0.0719,0.72832,0.68178,0.06734,-0.01406
145,9.667,0.016270887106657028,0.59042,0.06382,0.09215,1.50902,0.11753,0.0719,0.72832,0.68177,0.06734,-0.01406
146,9.733,0.016270887106657028,0.59042,0.06382,0.09215,1.50902,0.11753,0.0719,0.72832,0.68177,0.06734,-0.01406
147,9.8,0.016270887106657028,0.59042,0.06382,0.09215,1.50905,0.11753,0.0719,0.72832,0.68178,0.06734,-0.01406
148,9.867,0.016270887106657028,0.59042,0.06382,0.09215,1.50902,0.11753,0.0719,0.72832,0.68177,0.06734,-0.01406
149,9.933,0.016270887106657028,0.59042,0.06382,0.09215,1.50905,0.11753,0.0719,0.72832,0.68178,0.06734,-0.01406
150,10.0,0.016270887106657028,0.59042,0.06382,0.09216,1.50902,0.11753,0.0719,0.72832,0.68177,0.06734,-0.01406
151,10.067,0.016270887106657028,0.59042,0.06382,0.09215,1.50905,0.11753,0.0719,0.72832,0.68178,0.06734,-0.01406
152,10.133,0.016270887106657028,0.59042,0.06382,0.09216,1.50905,0.11753,0.0719,0.72832,0.68178,0.06734,-0.01406
153,10.2,0.016270887106657028,0.59042,0.06382,0.09215,1.50905,0.11753,0.0719,0.72832,0.68178,0.06734,-0.01406
154,10.267,0.01466402318328619,0.59042,0.06382,0.09215,1.50905,0.11752,0.07189,0.72832,0.68178,0.06733,-0.01406
155,10.333,0.01466402318328619,0.59042,0.06382,0.09216,1.50905,0.11753,0.0719,0.72832,0.68178,0.06734,-0.01406
156,10.4,0.013070293702185154,0.59042,0.06382,0.09216,1.50905,0.11753,0.0719,0.72832,0.68178,0.06734,-0.01406
157,10.467,0.013070293702185154,0.59042,0.06382,0.09216,1.50905,0.11753,0.0719,0.72832,0.68178,0.06734,-0.01406
158,10.533,0.013070293702185154,0.59042,0.06382,0.09215,1.50905,0.11753,0.0719,0.72832,0.68178,0.06734,-0.01406
159,10.6,0.011236223392188549,0.59042,0.06382,0.09216,1.50905,0.11753,0.0719,0.72832,0.68178,0.06734,-0.01406
160,10.667,0.011236223392188549,0.59041,0.06382,0.09215,1.50905,0.11753,0.07187,0.72832,0.68178,0.06733,-0.01407
161,10.733,0.009600138291716576,0.59042,0.06382,0.09215,1.50905,0.11753,0.07187,0.72832,0.68178,0.06733,-0.01407
162,10.8,0.009600138291716576,0.59042,0.06382,0.09215,1.50905,0.11753,0.0719,0.72832,0.68178,0.06734,-0.01406
163,10.867,0.009600138291716576,0.59042,0.06382,0.09215,1.50905,0.11752,0.07189,0.72832,0.68178,0.06733,-0.01406
164,10.933,0.007983424700796604,0.59041,0.06382,0.09215,1.50905,0.11753,0.07187,0.72832,0.68178,0.06733,-0.01407
165,11.0,0.007983424700796604,0.59042,0.06382,0.09215,1.50905,0.11753,0.0719,0.72832,0.68178,0.06734,-0.01406
166,11.067,0.006351608317345381,0.59042,0.06382,0.09215,1.50905,0.11755,0.07188,0.72832,0.68178,0.06734,-0.01407
167,11.133,0.006351608317345381,0.59042,0.06382,0.09215,1.50905,0.11755,0.07188,0.72832,0.68178,0.06734,-0.01407
168,11.2,0.006351608317345381,0.59041,0.06382,0.09215,1.50905,0.11753,0.07187,0.72831,0.68178,0.06733,-0.01407
169,11.267,0.004770683124661446,0.59042,0.06382,0.09215,1.50905,0.11753,0.0719,0.72832,0.68178,0.06734,-0.01406
170,11.333,0.004770683124661446,0.59041,0.06382,0.09215,1.50905,0.11753,0.07187,0.72831,0.68178,0.06733,-0.01407
171,11.4,0.004770683124661446,0.59041,0.06383,0.09215,1.50907,0.11753,0.07187,0.72831,0.68179,0.06733,-0.01407
172,11.467,0.0027619400061666965,0.59041,0.06383,0.09214,1.50907,0.11754,0.07186,0.72831,0.68179,0.06733,-0.01408
173,11.533,0.0027619400061666965,0.59041,0.06383,0.09215,1.50907,0.11754,0.07186,0.72831,0.68179,0.06733,-0.01408
174,11.6,0.001205968321301043,0.59041,0.06383,0.09214,1.50907,0.11753,0.07184,0.72831,0.68179,0.06732,-0.01408
175,11.667,0.001205968321301043,0.59041,0.06383,0.09215,1.50907,0.11754,0.07186,0.7283,0.68179,0.06733,-0.01408
176,11.733,0.0008815749897621572,0.59041,0.06383,0.09215,1.5091,0.11754,0.07186,0.7283,0.6818,0.06733,-0.01408
177,11.8,0.0008815749897621572,0.59041,0.06383,0.09215,1.50907,0.11754,0.07186,0.7283,0.68179,0.06733,-0.01408
178,11.867,0.0008815749897621572,0.59041,0.06383,0.09215,1.50907,0.11754,0.07186,0.7283,0.68179,0.06733,-0.01408
179,11.933,0.0008815749897621572,0.59041,0.06383,0.09215,1.5091,0.11754,0.07186,0.7283,0.6818,0.06733,-0.01408
180,12.0,0.0008815749897621572,0.59041,0.06383,0.09215,1.50907,0.11754,0.07186,0.7283,0.68179,0.06733,-0.01408
181,12.067,0.0008815749897621572,0.59041,0.06383,0.09215,1.5091,0.11754,0.07186,0.7283,0.6818,0.06733,-0.01408
182,12.133,0.0008812466403469443,0.59041,0.06383,0.09215,1.5091,0.11754,0.07186,0.7283,0.6818,0.06733,-0.01408
183,12.2,0.0008812466403469443,0.59041,0.06383,0.09215,1.50907,0.11754,0.07186,0.7283,0.68179,0.06733,-0.01408
184,12.267,0.0008812466403469443,0.59041,0.06383,0.09215,1.5091,0.11754,0.07186,0.7283,0.6818,0.06733,-0.01408
185,12.333,0.0008802616503089666,0.59041,0.06383,0.09215,1.5091,0.11753,0.07187,0.7283,0.6818,0.06733,-0.01407
186,12.4,0.0008802616503089666,0.59041,0.06383,0.09215,1.5091,0.11753,0.07187,0.7283,0.6818,0.06733,-0.01407
187,12.467,0.00015825666196178645,0.59041,0.06383,0.09215,1.5091,0.11753,0.07187,0.7283,0.6818,0.06733,-0.01407
188,12.533,0.00015825666196178645,0.59041,0.06383,0.09215,1.5091,0.11753,0.07187,0.7283,0.6818,0.06733,-0.01407
189,12.6,0.00015825666196178645,0.59041,0.06383,0.09215,1.5091,0.11753,0.07187,0.7283,0.6818,0.06733,-0.01407
190,12.667,0.0001576000067871064,0.59041,0.06383,0.09215,1.5091,0.11753,0.07187,0.7283,0.6818,0.06733,-0.01407
191,12.733,0.0001576000067871064,0.59041,0.06383,0.09215,1.5091,0.11753,0.07187,0.7283,0.6818,0.06733,-0.01407
192,12.8,0.00015103333862498403,0.59042,0.06383,0.09216,1.5091,0.11754,0.07189,0.7283,0.6818,0.06734,-0.01407
193,12.867,0.00015103333862498403,0.59041,0.06382,0.09215,1.5091,0.11753,0.07187,0.7283,0.6818,0.06733,-0.01407
194,12.933,0.00015103333862498403,0.59041,0.06383,0.09215,1.5091,0.11753,0.07187,0.7283,0.6818,0.06733,-0.01407
195,13.0,0.00014643666509073228,0.59041,0.06383,0.09215,1.5091,0.11753,0.07187,0.7283,0.6818,0.06733,-0.01407
196,13.067,0.00014643666509073228,0.59041,0.06383,0.09215,1.5091,0.11753,0.07187,0.72829,0.6818,0.06733,-0.01407
197,13.133,0.00014643666509073228,0.59041,0.06383,0.09215,1.5091,0.11753,0.07187,0.7283,0.6818,0.06733,-0.01407
198,13.2,0.00014643666509073228,0.59041,0.06383,0.09215,1.5091,0.11753,0.07187,0.7283,0.6818,0.06733,-0.01407
199,13.267,0.00014643666509073228,0.59041,0.06383,0.09215,1.5091,0.11753,0.07187,0.7283,0.6818,0.06733,-0.01407
200,13.333,0.000145779995364137,0.59041,0.06383,0.09215,1.5091,0.11753,0.07187,0.72829,0.6818,0.06733,-0.01407
201,13.4,0.000145779995364137,0.59041,0.06383,0.09215,1.5091,0.11753,0.07187,0.7283,0.6818,0.06733,-0.01407
202,13.467,0.00014413833559956402,0.59041,0.06383,0.09215,1.50913,0.11753,0.07188,0.72829,0.68181,0.06733,-0.01407
203,13.533,0.00014413833559956402,0.59041,0.06383,0.09215,1.50913,0.11753,0.07188,0.72829,0.68181,0.06733,-0.01407
204,13.6,0.00014413833559956402,0.59042,0.06383,0.09216,1.5091,0.11754,0.07189,0.7283,0.6818,0.06734,-0.01407
205,13.667,0.00014381000073626637,0.59041,0.06384,0.09216,1.5091,0.11754,0.07189,0.7283,0.6818,0.06734,-0.01407
206,13.733,0.00014381000073626637,0.59043,0.06383,0.09214,1.5091,0.11757,0.07216,0.7283,0.68179,0.06744,-0.01398
207,13.8,0.0001431533310096711,0.59063,0.06402,0.09189,1.51148,0.11819,0.0726,0.72749,0.68262,0.0678,-0.01411
208,13.867,0.0001431533310096711,0.5917,0.06389,0.09144,1.51583,0.11822,0.07751,0.72604,0.68403,0.06946,-0.01249
